"","sqrt_LMA_gDW_m2.10.comps"
"(Intercept)",7.88714219048004
"Wave_500",0.868684991275949
"Wave_501",0.827411772264461
"Wave_502",0.76913833409557
"Wave_503",0.74689931164794
"Wave_504",0.71766859824602
"Wave_505",0.691715343210428
"Wave_506",0.675234108540895
"Wave_507",0.673024620974464
"Wave_508",0.660256026340746
"Wave_509",0.647749744067181
"Wave_510",0.638020106674685
"Wave_511",0.629939935630028
"Wave_512",0.626607677234941
"Wave_513",0.623360312507668
"Wave_514",0.6134552983146
"Wave_515",0.602633862909345
"Wave_516",0.593479826761596
"Wave_517",0.587678736698296
"Wave_518",0.569423817677478
"Wave_519",0.53948833694743
"Wave_520",0.511936182829732
"Wave_521",0.486259534814679
"Wave_522",0.459483839709623
"Wave_523",0.421544118159041
"Wave_524",0.381563484977602
"Wave_525",0.319866413310284
"Wave_526",0.256363439401726
"Wave_527",0.200772151676554
"Wave_528",0.129027212154091
"Wave_529",0.0637999324082103
"Wave_530",0.025486831281866
"Wave_531",-0.00438573614376479
"Wave_532",-0.0437968061906791
"Wave_533",-0.087899154075502
"Wave_534",-0.127031153674631
"Wave_535",-0.143769030508765
"Wave_536",-0.155327059537449
"Wave_537",-0.16364418585352
"Wave_538",-0.172318930310407
"Wave_539",-0.182130921937834
"Wave_540",-0.186027876801461
"Wave_541",-0.189939059742624
"Wave_542",-0.184491452812745
"Wave_543",-0.178767327147149
"Wave_544",-0.173843474424856
"Wave_545",-0.172573838275795
"Wave_546",-0.179978345005935
"Wave_547",-0.192084210613323
"Wave_548",-0.20141377992645
"Wave_549",-0.205078452864826
"Wave_550",-0.225354806370098
"Wave_551",-0.244135029430197
"Wave_552",-0.261602942376266
"Wave_553",-0.280411927885712
"Wave_554",-0.296290965225347
"Wave_555",-0.304740511610407
"Wave_556",-0.320284818784439
"Wave_557",-0.338448267964202
"Wave_558",-0.351914519878444
"Wave_559",-0.371113730848416
"Wave_560",-0.390965739022368
"Wave_561",-0.406215162998045
"Wave_562",-0.414159829591017
"Wave_563",-0.420718988410476
"Wave_564",-0.416468087104699
"Wave_565",-0.403849436007625
"Wave_566",-0.401829345856353
"Wave_567",-0.402040985773155
"Wave_568",-0.387056750653913
"Wave_569",-0.362349573351221
"Wave_570",-0.358166467116352
"Wave_571",-0.337589535223965
"Wave_572",-0.311146343286034
"Wave_573",-0.28738604459175
"Wave_574",-0.278168703115237
"Wave_575",-0.260472637802625
"Wave_576",-0.230087995594676
"Wave_577",-0.209559726870646
"Wave_578",-0.198839978726758
"Wave_579",-0.17418728193784
"Wave_580",-0.148436021357792
"Wave_581",-0.134231623175169
"Wave_582",-0.113786969528807
"Wave_583",-0.0936797410388033
"Wave_584",-0.0712354693051418
"Wave_585",-0.047943631274028
"Wave_586",-0.029124727337138
"Wave_587",-0.00768520023422351
"Wave_588",0.0113036722407748
"Wave_589",0.0270391727673806
"Wave_590",0.0478340104837742
"Wave_591",0.0652685766196751
"Wave_592",0.0894907332699735
"Wave_593",0.114107863041812
"Wave_594",0.131873312022106
"Wave_595",0.150696626754487
"Wave_596",0.167955609028869
"Wave_597",0.183050037284588
"Wave_598",0.197554043227826
"Wave_599",0.204046038420985
"Wave_600",0.211760102719817
"Wave_601",0.219890808248927
"Wave_602",0.225424737451062
"Wave_603",0.219965439128787
"Wave_604",0.210098414515886
"Wave_605",0.20050049803763
"Wave_606",0.188873871833792
"Wave_607",0.177148297141277
"Wave_608",0.166412823488849
"Wave_609",0.153378464095627
"Wave_610",0.138869977211974
"Wave_611",0.122680217047113
"Wave_612",0.107754831598966
"Wave_613",0.0956040166139004
"Wave_614",0.0874698375808385
"Wave_615",0.0795237007564699
"Wave_616",0.0785544036652582
"Wave_617",0.0799512487830709
"Wave_618",0.0861959890790837
"Wave_619",0.0927575049238042
"Wave_620",0.0974511378466939
"Wave_621",0.102680874333406
"Wave_622",0.116301702050118
"Wave_623",0.123272711137068
"Wave_624",0.129151332878401
"Wave_625",0.137775265775276
"Wave_626",0.14255392457246
"Wave_627",0.145419667701008
"Wave_628",0.140547927296373
"Wave_629",0.128324566809086
"Wave_630",0.113074492530678
"Wave_631",0.0960311076381048
"Wave_632",0.0945535475195199
"Wave_633",0.103802471540191
"Wave_634",0.11192077556834
"Wave_635",0.125493074953241
"Wave_636",0.143438430450404
"Wave_637",0.165569352691711
"Wave_638",0.199117481361942
"Wave_639",0.239340466517142
"Wave_640",0.279200334700022
"Wave_641",0.32300228310047
"Wave_642",0.362184070972286
"Wave_643",0.392943441477925
"Wave_644",0.434631952629692
"Wave_645",0.478523024486917
"Wave_646",0.513055277726285
"Wave_647",0.538703842953966
"Wave_648",0.572854836271774
"Wave_649",0.586706355210255
"Wave_650",0.590076586310231
"Wave_651",0.58205657996211
"Wave_652",0.566180472391193
"Wave_653",0.546769681016963
"Wave_654",0.517738744618237
"Wave_655",0.48032361918532
"Wave_656",0.436772118759116
"Wave_657",0.397583557173152
"Wave_658",0.35952036553656
"Wave_659",0.309918457728484
"Wave_660",0.275246714736456
"Wave_661",0.24019280010158
"Wave_662",0.203220999662225
"Wave_663",0.177737146521143
"Wave_664",0.158257704508838
"Wave_665",0.143420824551517
"Wave_666",0.129844073955338
"Wave_667",0.118678891350765
"Wave_668",0.108199881527748
"Wave_669",0.0989292392778758
"Wave_670",0.0921079651074154
"Wave_671",0.0801953284014207
"Wave_672",0.0670775751500361
"Wave_673",0.0548207579014337
"Wave_674",0.0361071848831152
"Wave_675",0.0192540749146565
"Wave_676",-0.00126318152306393
"Wave_677",-0.0306666255584379
"Wave_678",-0.0577674641577093
"Wave_679",-0.0844208449920142
"Wave_680",-0.110089591651105
"Wave_681",-0.137054274767773
"Wave_682",-0.168046084753006
"Wave_683",-0.190976416422953
"Wave_684",-0.208312341809921
"Wave_685",-0.226949633758376
"Wave_686",-0.242187322691623
"Wave_687",-0.229621265647988
"Wave_688",-0.221378561033037
"Wave_689",-0.230514397535408
"Wave_690",-0.201098388292007
"Wave_691",-0.160919470976846
"Wave_692",-0.148073208459737
"Wave_693",-0.13245934698034
"Wave_694",-0.103597147630497
"Wave_695",-0.112127222057127
"Wave_696",-0.120368273876673
"Wave_697",-0.128792526508917
"Wave_698",-0.130998447847734
"Wave_699",-0.182472431769158
"Wave_700",-0.225633961625794
"Wave_701",-0.244447480192994
"Wave_702",-0.280541107593733
"Wave_703",-0.310604757866378
"Wave_704",-0.291864762158409
"Wave_705",-0.218821930869
"Wave_706",-0.231664632997671
"Wave_707",-0.222808913346485
"Wave_708",-0.165135301916154
"Wave_709",-0.0623523138965527
"Wave_710",-0.0531453576819238
"Wave_711",-0.02332636886478
"Wave_712",0.034063675721357
"Wave_713",0.0972589099161729
"Wave_714",0.136320908017719
"Wave_715",0.183710353955452
"Wave_716",0.204992244868999
"Wave_717",0.244171667964002
"Wave_718",0.283796561547868
"Wave_719",0.267123643904491
"Wave_720",0.260668399321642
"Wave_721",0.26882886928323
"Wave_722",0.289707347314462
"Wave_723",0.256809485314906
"Wave_724",0.221141744019653
"Wave_725",0.177523293463509
"Wave_726",0.169910967730386
"Wave_727",0.174032466945172
"Wave_728",0.149249152915958
"Wave_729",0.104375262179276
"Wave_730",0.0765622201180208
"Wave_731",0.0345674352905643
"Wave_732",0.0019371107226549
"Wave_733",-0.026424772775594
"Wave_734",-0.0394327326537784
"Wave_735",-0.0755107126657074
"Wave_736",-0.095012657448263
"Wave_737",-0.118594903796286
"Wave_738",-0.125445734917363
"Wave_739",-0.135502676300663
"Wave_740",-0.138995775596566
"Wave_741",-0.142907689506179
"Wave_742",-0.139930350616471
"Wave_743",-0.163336414565866
"Wave_744",-0.16639890230703
"Wave_745",-0.144654906103095
"Wave_746",-0.130619667417199
"Wave_747",-0.127720680817968
"Wave_748",-0.127665777738666
"Wave_749",-0.121705820236593
"Wave_750",-0.120313205040967
"Wave_751",-0.113064061336212
"Wave_752",-0.11372785916439
"Wave_753",-0.118444091802762
"Wave_754",-0.128567356164756
"Wave_755",-0.134315395217643
"Wave_756",-0.133581716351384
"Wave_757",-0.127852838632963
"Wave_758",-0.121694741106291
"Wave_759",-0.111305370039372
"Wave_760",-0.0960041807043268
"Wave_761",-0.090637410721442
"Wave_762",-0.083617283202761
"Wave_763",-0.0815989791963443
"Wave_764",-0.0828717323812063
"Wave_765",-0.0854436923266235
"Wave_766",-0.0943374975465089
"Wave_767",-0.102035584127449
"Wave_768",-0.0908523268054598
"Wave_769",-0.0894727650414745
"Wave_770",-0.0856919898350453
"Wave_771",-0.0833976354417032
"Wave_772",-0.0811148021614192
"Wave_773",-0.0784929757847819
"Wave_774",-0.0782302913610898
"Wave_775",-0.0672200849864603
"Wave_776",-0.0712144041858582
"Wave_777",-0.0635829358629278
"Wave_778",-0.0541759507980868
"Wave_779",-0.0599710456364675
"Wave_780",-0.0705604484687566
"Wave_781",-0.0713914839229837
"Wave_782",-0.0754142317382409
"Wave_783",-0.0811130085148265
"Wave_784",-0.0789049563507937
"Wave_785",-0.0763307535283533
"Wave_786",-0.0817555081515123
"Wave_787",-0.0813730782706154
"Wave_788",-0.0778659059153654
"Wave_789",-0.0808440092604477
"Wave_790",-0.0835422268104959
"Wave_791",-0.0830682612806473
"Wave_792",-0.0847061729590738
"Wave_793",-0.0884514261016402
"Wave_794",-0.089406423245395
"Wave_795",-0.0894407895827456
"Wave_796",-0.0877955359634674
"Wave_797",-0.0903587392676316
"Wave_798",-0.0981223119566423
"Wave_799",-0.0993778980505355
"Wave_800",-0.108298634637187
"Wave_801",-0.107542090552742
"Wave_802",-0.102795043169761
"Wave_803",-0.107472512307955
"Wave_804",-0.101710717517719
"Wave_805",-0.104108476950015
"Wave_806",-0.106968473105247
"Wave_807",-0.105287209462901
"Wave_808",-0.108704221947525
"Wave_809",-0.109660702757782
"Wave_810",-0.0991376546220705
"Wave_811",-0.0917341749763866
"Wave_812",-0.09296995814416
"Wave_813",-0.08706919510912
"Wave_814",-0.0886205128263754
"Wave_815",-0.0900904135122552
"Wave_816",-0.0797383760678682
"Wave_817",-0.088004125401616
"Wave_818",-0.0942786351175742
"Wave_819",-0.0893549054962678
"Wave_820",-0.0917815758558619
"Wave_821",-0.0948729729099658
"Wave_822",-0.0950437592290734
"Wave_823",-0.0824515017023005
"Wave_824",-0.0814341695057804
"Wave_825",-0.0909085300712834
"Wave_826",-0.0922097346704196
"Wave_827",-0.0943814655743346
"Wave_828",-0.106395546530975
"Wave_829",-0.100346514299156
"Wave_830",-0.0846121735041605
"Wave_831",-0.0833458837498197
"Wave_832",-0.0842375439612919
"Wave_833",-0.0905878731811603
"Wave_834",-0.0915356729259836
"Wave_835",-0.0922076886929556
"Wave_836",-0.0958737430443224
"Wave_837",-0.0915514802744708
"Wave_838",-0.0953330663487431
"Wave_839",-0.0847118440184772
"Wave_840",-0.0799499541303119
"Wave_841",-0.083733214672797
"Wave_842",-0.08316463144544
"Wave_843",-0.0842524472553498
"Wave_844",-0.0848721007291492
"Wave_845",-0.0611061124591051
"Wave_846",-0.0580576596686302
"Wave_847",-0.0623182888220694
"Wave_848",-0.0629889780538244
"Wave_849",-0.0572397500430312
"Wave_850",-0.0630859374276537
"Wave_851",-0.0589450842054328
"Wave_852",-0.0532119091574653
"Wave_853",-0.0452162581892769
"Wave_854",-0.029821602604188
"Wave_855",-0.0214921638714497
"Wave_856",-0.021835861217556
"Wave_857",-0.0177428772703188
"Wave_858",-0.0211399287973034
"Wave_859",-0.0242773933391927
"Wave_860",-0.00655594315171523
"Wave_861",-0.0112026637955622
"Wave_862",-0.0216471918002957
"Wave_863",-0.0106280436151421
"Wave_864",-0.000735484456890272
"Wave_865",-0.015197424825375
"Wave_866",0.00576231893725455
"Wave_867",0.00224562836814158
"Wave_868",0.00766102158281437
"Wave_869",0.0232611651177779
"Wave_870",0.0149467122875654
"Wave_871",0.0165984248938013
"Wave_872",0.00967534607489579
"Wave_873",0.00859386381850027
"Wave_874",0.0150651747032069
"Wave_875",0.0220382957481467
"Wave_876",0.0369484801238139
"Wave_877",0.031505705147089
"Wave_878",0.0417018150875707
"Wave_879",0.0427292121596987
"Wave_880",0.0427693014552161
"Wave_881",0.0428164324738003
"Wave_882",0.0459108945873539
"Wave_883",0.0446583065198539
"Wave_884",0.034789467590868
"Wave_885",0.0264597569000072
"Wave_886",0.0371229978761783
"Wave_887",0.0370063468039393
"Wave_888",0.0263953158986643
"Wave_889",0.0462915807894201
"Wave_890",0.048953474421796
"Wave_891",0.0445728713240446
"Wave_892",0.0347713675068872
"Wave_893",0.0258596909251845
"Wave_894",0.041748244672793
"Wave_895",0.0476525821139126
"Wave_896",0.0358831026555956
"Wave_897",0.0252134112391088
"Wave_898",0.0363921993200748
"Wave_899",0.0364316581946678
"Wave_900",0.027624650226272
"Wave_901",0.0185894008347296
"Wave_902",0.0147202070098451
"Wave_903",0.0154338286598034
"Wave_904",-0.00150081314778081
"Wave_905",-0.0119711273150492
"Wave_906",-0.00780558641163944
"Wave_907",0.00218662750201858
"Wave_908",-0.00955201753720866
"Wave_909",-0.0134214174902563
"Wave_910",-0.0388228665525867
"Wave_911",-0.0338367194210062
"Wave_912",-0.0107121716743084
"Wave_913",-0.00567271461196402
"Wave_914",-0.00112221346081112
"Wave_915",-0.0265469429620006
"Wave_916",-0.0251852976722739
"Wave_917",-0.00562267587553116
"Wave_918",-0.00920641206837711
"Wave_919",-0.00115761442881032
"Wave_920",-0.00725100541472899
"Wave_921",-0.00888600845693991
"Wave_922",-0.00741769855775574
"Wave_923",-0.00759678107105136
"Wave_924",-0.0100292497494975
"Wave_925",-0.00457647459583953
"Wave_926",0.00126784142271404
"Wave_927",-0.00312516995358114
"Wave_928",0.00614397668661665
"Wave_929",0.00661733239613853
"Wave_930",-0.0126054735127333
"Wave_931",-0.0147009139239551
"Wave_932",0.0126364539876565
"Wave_933",0.0241793247956317
"Wave_934",0.0221678333429186
"Wave_935",0.00818235503838381
"Wave_936",0.00875832515555941
"Wave_937",0.0295750347301333
"Wave_938",0.0286729944461469
"Wave_939",0.0357127894417891
"Wave_940",0.0253730671978206
"Wave_941",0.0213216715614779
"Wave_942",0.0294531868323494
"Wave_943",0.0360028707639786
"Wave_944",0.0322932986904051
"Wave_945",0.0206035678219973
"Wave_946",0.0297995311994115
"Wave_947",0.0347346998274909
"Wave_948",0.0390678545691758
"Wave_949",0.0176929353948123
"Wave_950",0.0202359463470356
"Wave_951",-0.00444217229320827
"Wave_952",-0.00239282293846947
"Wave_953",0.000629439261159229
"Wave_954",0.00440129677896987
"Wave_955",0.000465436744770453
"Wave_956",-0.00222983554242734
"Wave_957",-0.0196757485027379
"Wave_958",-0.0420556253297305
"Wave_959",-0.0717048894042299
"Wave_960",-0.0742079985305498
"Wave_961",-0.124084981218123
"Wave_962",-0.140253346028685
"Wave_963",-0.195270354659422
"Wave_964",-0.205547366667121
"Wave_965",-0.228972490363316
"Wave_966",-0.236212542993144
"Wave_967",-0.291805348809547
"Wave_968",-0.319148442176484
"Wave_969",-0.288520748728158
"Wave_970",-0.328476951632331
"Wave_971",-0.377933717469093
"Wave_972",-0.370482510434083
"Wave_973",-0.357712785001978
"Wave_974",-0.346253185753333
"Wave_975",-0.327524172746818
"Wave_976",-0.345196999362282
"Wave_977",-0.30987785794516
"Wave_978",-0.243704133021638
"Wave_979",-0.267039898207061
"Wave_980",-0.253260334533966
"Wave_981",-0.228727785792588
"Wave_982",-0.20268567093311
"Wave_983",-0.187201302022598
"Wave_984",-0.154219606315294
"Wave_985",-0.135916407918365
"Wave_986",-0.0808243862540656
"Wave_987",-0.0917924260600453
"Wave_988",-0.0853937884995839
"Wave_989",-0.00577503736917098
"Wave_990",0.0206755695109985
"Wave_991",0.0259110743914931
"Wave_992",0.0425274066190627
"Wave_993",0.0829837855415451
"Wave_994",0.105873194218442
"Wave_995",0.122743565140689
"Wave_996",0.0907845168283093
"Wave_997",0.050206105055886
"Wave_998",0.0225310547204973
"Wave_999",-0.0144430365869514
"Wave_1000",-0.0344614348099014
"Wave_1001",-0.264349053997558
"Wave_1002",-0.286700314512571
"Wave_1003",-0.291472458239458
"Wave_1004",-0.292737394590026
"Wave_1005",-0.288524057186703
"Wave_1006",-0.281563676139386
"Wave_1007",-0.281736271137428
"Wave_1008",-0.289309021689372
"Wave_1009",-0.288979548633394
"Wave_1010",-0.288412391497373
"Wave_1011",-0.29022696242396
"Wave_1012",-0.285148183911527
"Wave_1013",-0.280241350027309
"Wave_1014",-0.270807717891569
"Wave_1015",-0.257374232039896
"Wave_1016",-0.249524620111382
"Wave_1017",-0.241751112168823
"Wave_1018",-0.233317096047838
"Wave_1019",-0.225582366333634
"Wave_1020",-0.221329679339661
"Wave_1021",-0.210886891023011
"Wave_1022",-0.200224415960614
"Wave_1023",-0.18650771299725
"Wave_1024",-0.172863441203085
"Wave_1025",-0.163610843739619
"Wave_1026",-0.151608391103181
"Wave_1027",-0.138366614499911
"Wave_1028",-0.127365876893732
"Wave_1029",-0.111279474666261
"Wave_1030",-0.101004141199581
"Wave_1031",-0.093360036016917
"Wave_1032",-0.085213231273849
"Wave_1033",-0.0710970569696489
"Wave_1034",-0.0588822760658416
"Wave_1035",-0.0409775765040871
"Wave_1036",-0.0176017372567081
"Wave_1037",-0.00960668476578325
"Wave_1038",-0.00293536211023072
"Wave_1039",0.00391683503996738
"Wave_1040",0.01151803575941
"Wave_1041",0.0269958391025977
"Wave_1042",0.0380895072652125
"Wave_1043",0.0488625346865626
"Wave_1044",0.0578645038017888
"Wave_1045",0.0605795958516754
"Wave_1046",0.0642495710580743
"Wave_1047",0.0711109877072004
"Wave_1048",0.0744516825992637
"Wave_1049",0.080989574298323
"Wave_1050",0.0887614717476992
"Wave_1051",0.0937085024682386
"Wave_1052",0.102253884845416
"Wave_1053",0.116921088258182
"Wave_1054",0.126690195724199
"Wave_1055",0.131694261969182
"Wave_1056",0.137404686946412
"Wave_1057",0.140350477488638
"Wave_1058",0.137393023377018
"Wave_1059",0.137383422727598
"Wave_1060",0.145212550296701
"Wave_1061",0.14984929087157
"Wave_1062",0.155146727314813
"Wave_1063",0.163396514966309
"Wave_1064",0.173631151433839
"Wave_1065",0.17779002474424
"Wave_1066",0.184527625241402
"Wave_1067",0.196028805329734
"Wave_1068",0.202349340273039
"Wave_1069",0.212749978650447
"Wave_1070",0.224662773948538
"Wave_1071",0.232420372601059
"Wave_1072",0.245797718843461
"Wave_1073",0.258645434211007
"Wave_1074",0.26826524740187
"Wave_1075",0.280943843726583
"Wave_1076",0.290249547736446
"Wave_1077",0.299272952988901
"Wave_1078",0.309601290980967
"Wave_1079",0.32447891958235
"Wave_1080",0.33627427815284
"Wave_1081",0.346938667213014
"Wave_1082",0.355241698259413
"Wave_1083",0.370152183556916
"Wave_1084",0.382062034539616
"Wave_1085",0.390445060679148
"Wave_1086",0.403748063633116
"Wave_1087",0.41374329890395
"Wave_1088",0.420102773838191
"Wave_1089",0.434514478646638
"Wave_1090",0.443500302229493
"Wave_1091",0.459122990894311
"Wave_1092",0.467121361357343
"Wave_1093",0.478852253950058
"Wave_1094",0.489909112098513
"Wave_1095",0.499236460848957
"Wave_1096",0.508532554261934
"Wave_1097",0.520035507993626
"Wave_1098",0.53189383724795
"Wave_1099",0.544357665508176
"Wave_1100",0.555274945843478
"Wave_1101",0.563909254475325
"Wave_1102",0.576118197751935
"Wave_1103",0.585657832125892
"Wave_1104",0.588488222277982
"Wave_1105",0.593053741110296
"Wave_1106",0.596932669860282
"Wave_1107",0.599779598471189
"Wave_1108",0.603428631482124
"Wave_1109",0.609891324407978
"Wave_1110",0.612454316950475
"Wave_1111",0.612536150874302
"Wave_1112",0.612598760087646
"Wave_1113",0.616450093923409
"Wave_1114",0.616459870658255
"Wave_1115",0.613583797716973
"Wave_1116",0.612034194500552
"Wave_1117",0.612842271866999
"Wave_1118",0.607335023374172
"Wave_1119",0.599184003584513
"Wave_1120",0.589015428730415
"Wave_1121",0.579287854758654
"Wave_1122",0.564508318805074
"Wave_1123",0.541785882306006
"Wave_1124",0.525441715782215
"Wave_1125",0.507657538202994
"Wave_1126",0.480272855737428
"Wave_1127",0.448154312661828
"Wave_1128",0.423743331291181
"Wave_1129",0.396019476751686
"Wave_1130",0.359388144658185
"Wave_1131",0.316607448626422
"Wave_1132",0.288417976212231
"Wave_1133",0.252223386925694
"Wave_1134",0.217383421993956
"Wave_1135",0.178424950599047
"Wave_1136",0.147917450941029
"Wave_1137",0.118945666442605
