"","sqrt_LMA_gDW_m2.10.comps"
"Wave_1138",0.0852967045942783
"Wave_1139",0.0478090896138775
"Wave_1140",0.0143258622634918
"Wave_1141",-0.0203663019349753
"Wave_1142",-0.0534131697451045
"Wave_1143",-0.0952110174979273
"Wave_1144",-0.131665447613884
"Wave_1145",-0.163928855617228
"Wave_1146",-0.196237191034252
"Wave_1147",-0.238901519833829
"Wave_1148",-0.274889625352388
"Wave_1149",-0.307372875229289
"Wave_1150",-0.337966447073442
"Wave_1151",-0.380927904320254
"Wave_1152",-0.421088591890713
"Wave_1153",-0.452366851402769
"Wave_1154",-0.484381458700546
"Wave_1155",-0.525520374736791
"Wave_1156",-0.55341703611405
"Wave_1157",-0.575650056427299
"Wave_1158",-0.598237321361778
"Wave_1159",-0.621643477363111
"Wave_1160",-0.640360376219239
"Wave_1161",-0.654284900422904
"Wave_1162",-0.669543986235259
"Wave_1163",-0.684030547466826
"Wave_1164",-0.693626226718893
"Wave_1165",-0.699093660433149
"Wave_1166",-0.707247268158921
"Wave_1167",-0.71439740570444
"Wave_1168",-0.723227356115443
"Wave_1169",-0.729687021370431
"Wave_1170",-0.739350205925874
"Wave_1171",-0.745878293151816
"Wave_1172",-0.754673542541508
"Wave_1173",-0.763453486303999
"Wave_1174",-0.773476260320467
"Wave_1175",-0.783979773765256
"Wave_1176",-0.789393269357793
"Wave_1177",-0.802361468804419
"Wave_1178",-0.814830871032185
"Wave_1179",-0.832293718589186
"Wave_1180",-0.84798476522608
"Wave_1181",-0.861106324758378
"Wave_1182",-0.87381759933887
"Wave_1183",-0.887133071343406
"Wave_1184",-0.900254917739404
"Wave_1185",-0.916002855706433
"Wave_1186",-0.928540963017175
"Wave_1187",-0.9385533559954
"Wave_1188",-0.947372883624041
"Wave_1189",-0.959759945473735
"Wave_1190",-0.971499451891315
"Wave_1191",-0.983596469122623
"Wave_1192",-0.993851211898617
"Wave_1193",-1.00602590898337
"Wave_1194",-1.01479586307897
"Wave_1195",-1.02044609251154
"Wave_1196",-1.02659965290376
"Wave_1197",-1.03445918521292
"Wave_1198",-1.03783247476827
"Wave_1199",-1.03824106172097
"Wave_1200",-1.04183040813212
"Wave_1201",-1.04490086897475
"Wave_1202",-1.04168850930817
"Wave_1203",-1.03695195376708
"Wave_1204",-1.03282651087299
"Wave_1205",-1.02469707711217
"Wave_1206",-1.0152834333138
"Wave_1207",-1.00555854270106
"Wave_1208",-0.991262301517181
"Wave_1209",-0.969569139569125
"Wave_1210",-0.94622758513157
"Wave_1211",-0.919920524115763
"Wave_1212",-0.889533285141952
"Wave_1213",-0.855703417894793
"Wave_1214",-0.819656668892122
"Wave_1215",-0.779603620583228
"Wave_1216",-0.737994256629144
"Wave_1217",-0.6985819470697
"Wave_1218",-0.655365237666395
"Wave_1219",-0.604684028742218
"Wave_1220",-0.552689263554793
"Wave_1221",-0.498957784653546
"Wave_1222",-0.445397548196981
"Wave_1223",-0.39147152606062
"Wave_1224",-0.338318206720022
"Wave_1225",-0.286534959760341
"Wave_1226",-0.233798664800665
"Wave_1227",-0.181408588689832
"Wave_1228",-0.13310499337083
"Wave_1229",-0.0853218732279677
"Wave_1230",-0.0346978297549174
"Wave_1231",0.0124158096205601
"Wave_1232",0.056933593713802
"Wave_1233",0.0999125927919897
"Wave_1234",0.140901826224984
"Wave_1235",0.179813000697145
"Wave_1236",0.218169960641655
"Wave_1237",0.254208484237914
"Wave_1238",0.287401605502579
"Wave_1239",0.318849890256833
"Wave_1240",0.348771316703626
"Wave_1241",0.379060634376061
"Wave_1242",0.409550095779056
"Wave_1243",0.439235091589859
"Wave_1244",0.468288791285244
"Wave_1245",0.494585109821677
"Wave_1246",0.522426430146885
"Wave_1247",0.55124031001135
"Wave_1248",0.579605568636077
"Wave_1249",0.608251031305578
"Wave_1250",0.6331982207943
"Wave_1251",0.654889251210009
"Wave_1252",0.678208177986357
"Wave_1253",0.702310151114524
"Wave_1254",0.722959743276562
"Wave_1255",0.743661060819025
"Wave_1256",0.767345070797458
"Wave_1257",0.789578331144724
"Wave_1258",0.809129586413823
"Wave_1259",0.826716364882157
"Wave_1260",0.846005019073545
"Wave_1261",0.865374705316731
"Wave_1262",0.881535706170088
"Wave_1263",0.895972264285217
"Wave_1264",0.915055119984808
"Wave_1265",0.931474048298414
"Wave_1266",0.945451754260584
"Wave_1267",0.959935928375083
"Wave_1268",0.975891919838711
"Wave_1269",0.989187992835083
"Wave_1270",0.996745902326903
"Wave_1271",1.00844439586538
"Wave_1272",1.0222690970854
"Wave_1273",1.03281171542395
"Wave_1274",1.04200815394388
"Wave_1275",1.05331189313697
"Wave_1276",1.07084356211955
"Wave_1277",1.07941742343912
"Wave_1278",1.08668954600884
"Wave_1279",1.09678352810252
"Wave_1280",1.10362867358638
"Wave_1281",1.10755172911661
"Wave_1282",1.11559688507708
"Wave_1283",1.12570319557462
"Wave_1284",1.13371850668677
"Wave_1285",1.14213226846441
"Wave_1286",1.15081916358129
"Wave_1287",1.16452665982245
"Wave_1288",1.17337268622967
"Wave_1289",1.18085376882239
"Wave_1290",1.18454389338065
"Wave_1291",1.19009445541195
"Wave_1292",1.19397072690387
"Wave_1293",1.19221487120198
"Wave_1294",1.2016817450555
"Wave_1295",1.2016490781371
"Wave_1296",1.20453054156423
"Wave_1297",1.20455097290396
"Wave_1298",1.21154857610172
"Wave_1299",1.21845606632217
"Wave_1300",1.22103522824973
"Wave_1301",1.22550628791473
"Wave_1302",1.22897080782723
"Wave_1303",1.22817389377632
"Wave_1304",1.22383864393004
"Wave_1305",1.21705676172667
"Wave_1306",1.21220688445531
"Wave_1307",1.20416340233742
"Wave_1308",1.19404198900951
"Wave_1309",1.19010043042791
"Wave_1310",1.18094921710783
"Wave_1311",1.1670132558408
"Wave_1312",1.14785206177495
"Wave_1313",1.13255362866968
"Wave_1314",1.11901134688153
"Wave_1315",1.10171214405924
"Wave_1316",1.08883862303946
"Wave_1317",1.07748943197242
"Wave_1318",1.06409567974634
"Wave_1319",1.04418543218119
"Wave_1320",1.0251251600778
"Wave_1321",1.00190450018965
"Wave_1322",0.97676227644615
"Wave_1323",0.949927910579432
"Wave_1324",0.932206336013488
"Wave_1325",0.908413101466213
"Wave_1326",0.888313414939073
"Wave_1327",0.861312136593422
"Wave_1328",0.833523974766603
"Wave_1329",0.803317248868252
"Wave_1330",0.774369597854229
"Wave_1331",0.74200143266062
"Wave_1332",0.710842643368369
"Wave_1333",0.673247231050416
"Wave_1334",0.641125469439535
"Wave_1335",0.609081347514488
"Wave_1336",0.576701542230259
"Wave_1337",0.546008119992649
"Wave_1338",0.51764766563143
"Wave_1339",0.480575208973678
"Wave_1340",0.446922196311805
"Wave_1341",0.411818743559503
"Wave_1342",0.375812538079394
"Wave_1343",0.333463378358464
"Wave_1344",0.294248631641087
"Wave_1345",0.256998624381003
"Wave_1346",0.218988501164471
"Wave_1347",0.183037354863256
"Wave_1348",0.148675341996472
"Wave_1349",0.118149822045186
"Wave_1350",0.0833772385184272
"Wave_1351",0.0476738866940445
"Wave_1352",0.017193535969396
"Wave_1353",-0.0129339517435369
"Wave_1354",-0.0461012411514652
"Wave_1355",-0.0795550587829256
"Wave_1356",-0.112683867549523
"Wave_1357",-0.145452685655885
"Wave_1358",-0.173137246692295
"Wave_1359",-0.201657033324289
"Wave_1360",-0.228217110418527
"Wave_1361",-0.252961253562923
"Wave_1362",-0.275410275210487
"Wave_1363",-0.300799402381115
"Wave_1364",-0.327109442557589
"Wave_1365",-0.333594970760525
"Wave_1366",-0.34437966710732
"Wave_1367",-0.35959754439937
"Wave_1368",-0.37676710385838
"Wave_1369",-0.376425221389636
"Wave_1370",-0.390836381033735
"Wave_1371",-0.405611104885673
"Wave_1372",-0.412655279342429
"Wave_1373",-0.40256260218564
"Wave_1374",-0.406353476002386
"Wave_1375",-0.410402613539803
"Wave_1376",-0.390628370435489
"Wave_1377",-0.380184720375133
"Wave_1378",-0.377788903879132
"Wave_1379",-0.371740926971505
"Wave_1380",-0.344280369247177
"Wave_1381",-0.331577554893622
"Wave_1382",-0.318165929810111
"Wave_1383",-0.302307323861904
"Wave_1384",-0.2777321289229
"Wave_1385",-0.255047258201156
"Wave_1386",-0.231151412942886
"Wave_1387",-0.204383373014248
"Wave_1388",-0.180691952921298
"Wave_1389",-0.152960233205788
"Wave_1390",-0.118085398251868
"Wave_1391",-0.0991220009084749
"Wave_1392",-0.0945811119427011
"Wave_1393",-0.0810785746641111
"Wave_1394",-0.0626305380814111
"Wave_1395",-0.0705987770811907
"Wave_1396",-0.0661332987121799
"Wave_1397",-0.0491005999330399
"Wave_1398",-0.0429586999926424
"Wave_1399",-0.0466313739248237
"Wave_1400",-0.0402334266119844
"Wave_1401",-0.0178380779158811
"Wave_1402",-0.0231952097070484
"Wave_1403",-0.0190638409701269
"Wave_1404",-0.013038133412805
"Wave_1405",-0.00361170901842633
"Wave_1406",-0.0226182398472955
"Wave_1407",-0.0164824618439368
"Wave_1408",-0.00547956444047441
"Wave_1409",0.00347635822210983
"Wave_1410",0.00246124554290789
"Wave_1411",0.0109485070738434
"Wave_1412",0.0184698259112818
"Wave_1413",0.013948721459097
"Wave_1414",0.0174173647607766
"Wave_1415",0.0234373182101808
"Wave_1416",0.0323661325188977
"Wave_1417",0.0278892312156809
"Wave_1418",0.0301714012411292
"Wave_1419",0.0295700954676614
"Wave_1420",0.0296816952272629
"Wave_1421",0.0250460210648131
"Wave_1422",0.0281850493111509
"Wave_1423",0.0311112559858528
"Wave_1424",0.0364576205501321
"Wave_1425",0.0436472941066922
"Wave_1426",0.0542614381388098
"Wave_1427",0.0619364224030945
"Wave_1428",0.0653295401838108
"Wave_1429",0.0782436763470691
"Wave_1430",0.0924032150410316
"Wave_1431",0.104430696184335
"Wave_1432",0.11647278115226
"Wave_1433",0.126311550992256
"Wave_1434",0.134650494643985
"Wave_1435",0.141998066032474
"Wave_1436",0.154968795092828
"Wave_1437",0.170885816155626
"Wave_1438",0.185537149524131
"Wave_1439",0.199687659319305
"Wave_1440",0.218728966225977
"Wave_1441",0.235855459973714
"Wave_1442",0.250552955622816
"Wave_1443",0.266223890550108
"Wave_1444",0.283803833324904
"Wave_1445",0.300535976173693
"Wave_1446",0.316003157997588
"Wave_1447",0.333170523013171
"Wave_1448",0.349065858393276
"Wave_1449",0.365246063004592
"Wave_1450",0.381152959776096
"Wave_1451",0.398067822246907
"Wave_1452",0.414303832409416
"Wave_1453",0.429120988013566
"Wave_1454",0.443499027521776
"Wave_1455",0.459368035058233
"Wave_1456",0.474555428181047
"Wave_1457",0.486807388828929
"Wave_1458",0.500918586593797
"Wave_1459",0.515335244226588
"Wave_1460",0.529669723466852
"Wave_1461",0.541675615355623
"Wave_1462",0.557200902065842
"Wave_1463",0.574122119335668
"Wave_1464",0.589985169805633
"Wave_1465",0.600829500968085
"Wave_1466",0.614026993810492
"Wave_1467",0.625687554008969
"Wave_1468",0.636368856664514
"Wave_1469",0.645331223365471
"Wave_1470",0.655646282737707
"Wave_1471",0.666671573957345
"Wave_1472",0.675693536165599
"Wave_1473",0.683610539589312
"Wave_1474",0.691180720347831
"Wave_1475",0.698004180671647
"Wave_1476",0.703741487023351
"Wave_1477",0.708289376499914
"Wave_1478",0.714792111492776
"Wave_1479",0.720891178866106
"Wave_1480",0.725190654508674
"Wave_1481",0.729119908539844
"Wave_1482",0.734049334579223
"Wave_1483",0.738707466527472
"Wave_1484",0.744180974766073
"Wave_1485",0.747502565578259
"Wave_1486",0.750069239721201
"Wave_1487",0.751098316219368
"Wave_1488",0.754131142495028
"Wave_1489",0.756382980415309
"Wave_1490",0.759509240187774
"Wave_1491",0.761303875786788
"Wave_1492",0.763835874165667
"Wave_1493",0.765478339074937
"Wave_1494",0.765446691638756
"Wave_1495",0.762945210351082
"Wave_1496",0.761592351732399
"Wave_1497",0.76085712748747
"Wave_1498",0.757196350736614
"Wave_1499",0.751159665246415
"Wave_1500",0.745861754649228
"Wave_1501",0.740635494833724
"Wave_1502",0.735368478245762
"Wave_1503",0.733545884032187
"Wave_1504",0.733053695655413
"Wave_1505",0.730722147246826
"Wave_1506",0.722868182389705
"Wave_1507",0.714963756525527
"Wave_1508",0.708540576208768
"Wave_1509",0.699244948477255
"Wave_1510",0.686599507682824
"Wave_1511",0.676345076619594
"Wave_1512",0.668356526008152
"Wave_1513",0.660756750353129
"Wave_1514",0.653956401627735
"Wave_1515",0.647174316932432
"Wave_1516",0.638760496595159
"Wave_1517",0.621641358736966
"Wave_1518",0.605970090934986
"Wave_1519",0.588831965553431
"Wave_1520",0.571741343908791
"Wave_1521",0.556907249253685
"Wave_1522",0.542042877226858
"Wave_1523",0.528583116776458
"Wave_1524",0.5120672285109
"Wave_1525",0.49484995313404
"Wave_1526",0.47820208950666
"Wave_1527",0.460193468700009
"Wave_1528",0.441007085001877
"Wave_1529",0.422545254468374
"Wave_1530",0.402075176187575
"Wave_1531",0.380648374742555
"Wave_1532",0.356354876093771
"Wave_1533",0.334313862605898
"Wave_1534",0.31237154199576
"Wave_1535",0.287545966461391
"Wave_1536",0.263005917536914
"Wave_1537",0.23896188972372
"Wave_1538",0.213656868691999
"Wave_1539",0.186948532415456
"Wave_1540",0.160513484875381
"Wave_1541",0.135034901065224
"Wave_1542",0.110847784527912
"Wave_1543",0.0832879902482214
"Wave_1544",0.0566991599580115
"Wave_1545",0.0295895685580044
"Wave_1546",0.00104997797147979
"Wave_1547",-0.0269823909470218
"Wave_1548",-0.0519973099159349
"Wave_1549",-0.0763680104243701
"Wave_1550",-0.102097781941103
"Wave_1551",-0.126626449618512
"Wave_1552",-0.150804764891144
"Wave_1553",-0.175315056877503
"Wave_1554",-0.203161127322507
"Wave_1555",-0.229532568966651
"Wave_1556",-0.254185340086056
"Wave_1557",-0.275861173985656
"Wave_1558",-0.294495181399001
"Wave_1559",-0.314789208165967
"Wave_1560",-0.335997082622156
"Wave_1561",-0.356833643238486
"Wave_1562",-0.378873439455131
"Wave_1563",-0.401170858213993
"Wave_1564",-0.421602369262672
"Wave_1565",-0.444894017655395
"Wave_1566",-0.466886499220535
"Wave_1567",-0.487916624919534
"Wave_1568",-0.505122117408349
"Wave_1569",-0.517897564982887
"Wave_1570",-0.530464137317379
"Wave_1571",-0.542921579876367
"Wave_1572",-0.558368913196862
"Wave_1573",-0.574331050630034
"Wave_1574",-0.590213427296322
"Wave_1575",-0.6039454773084
"Wave_1576",-0.617101341862928
"Wave_1577",-0.629091428711266
"Wave_1578",-0.641949680953782
"Wave_1579",-0.656276956851697
"Wave_1580",-0.670487688204873
"Wave_1581",-0.682342478789576
"Wave_1582",-0.692126802955932
"Wave_1583",-0.700827296544481
"Wave_1584",-0.70807611029399
"Wave_1585",-0.712792091193453
"Wave_1586",-0.715282264020914
"Wave_1587",-0.716371104186864
"Wave_1588",-0.717124708548493
"Wave_1589",-0.71696149351803
"Wave_1590",-0.713542571029578
"Wave_1591",-0.70963306031176
"Wave_1592",-0.703012001922361
"Wave_1593",-0.694208918167047
"Wave_1594",-0.685086559283532
"Wave_1595",-0.673595925974781
"Wave_1596",-0.660558071232916
"Wave_1597",-0.646885206929009
"Wave_1598",-0.632387675901101
"Wave_1599",-0.616973665713012
"Wave_1600",-0.602329318220582
"Wave_1601",-0.587534255306212
"Wave_1602",-0.572387271094328
"Wave_1603",-0.559160851624781
"Wave_1604",-0.544646835094508
"Wave_1605",-0.52626146994445
"Wave_1606",-0.509117548163081
"Wave_1607",-0.489402643530335
"Wave_1608",-0.4663275632286
"Wave_1609",-0.443640730012065
"Wave_1610",-0.423207380429561
"Wave_1611",-0.402471416900724
"Wave_1612",-0.384104817885384
"Wave_1613",-0.366225974376757
"Wave_1614",-0.346769190938523
"Wave_1615",-0.324798924566807
"Wave_1616",-0.304155689956638
"Wave_1617",-0.284534940507527
"Wave_1618",-0.264001176593436
"Wave_1619",-0.244006802318571
"Wave_1620",-0.224730305308822
"Wave_1621",-0.205105400124467
"Wave_1622",-0.186178962889722
"Wave_1623",-0.172124586778846
"Wave_1624",-0.156678848791598
"Wave_1625",-0.142686265686178
"Wave_1626",-0.12992215084094
"Wave_1627",-0.118532326787738
"Wave_1628",-0.105890174534634
"Wave_1629",-0.0922304198483115
"Wave_1630",-0.0784191003168688
"Wave_1631",-0.0644500946829096
"Wave_1632",-0.0501214134334209
"Wave_1633",-0.0356952762200033
"Wave_1634",-0.0206057089767802
"Wave_1635",-0.00896152647931521
"Wave_1636",0.00171712569907718
"Wave_1637",0.0135479260669211
"Wave_1638",0.023880682903151
"Wave_1639",0.0326069090308729
"Wave_1640",0.041874737813213
"Wave_1641",0.0492657550902648
"Wave_1642",0.0561892341459178
"Wave_1643",0.0594351267980505
"Wave_1644",0.0650711904893949
"Wave_1645",0.0666481605484319
"Wave_1646",0.0647521750948606
"Wave_1647",0.0607027594648573
"Wave_1648",0.056409616907842
"Wave_1649",0.0461476558622593
"Wave_1650",0.0319241513643169
"Wave_1651",0.0188509054698024
"Wave_1652",0.00329237133940065
"Wave_1653",-0.0152535270597655
"Wave_1654",-0.0346763991774392
"Wave_1655",-0.0546644042948049
"Wave_1656",-0.0784766644082346
"Wave_1657",-0.103286033425431
"Wave_1658",-0.127708041657086
"Wave_1659",-0.152524976289668
"Wave_1660",-0.180372307691233
"Wave_1661",-0.207372478676386
"Wave_1662",-0.234397635941522
"Wave_1663",-0.257434853399613
"Wave_1664",-0.281093388696931
"Wave_1665",-0.302664135746696
"Wave_1666",-0.324184963301999
"Wave_1667",-0.344232264805121
"Wave_1668",-0.361254022488674
"Wave_1669",-0.376136389115036
"Wave_1670",-0.392448462158442
"Wave_1671",-0.407054127913197
"Wave_1672",-0.41958444963001
"Wave_1673",-0.429158347263681
"Wave_1674",-0.438303569837248
"Wave_1675",-0.445585994636241
"Wave_1676",-0.449625715457836
"Wave_1677",-0.449952279768509
"Wave_1678",-0.449781025919518
"Wave_1679",-0.450577694381312
"Wave_1680",-0.448824788954197
"Wave_1681",-0.452617863853628
"Wave_1682",-0.455987109170118
"Wave_1683",-0.459679649365273
"Wave_1684",-0.455533382746615
"Wave_1685",-0.450626551675769
"Wave_1686",-0.449056074414575
"Wave_1687",-0.448693537508719
"Wave_1688",-0.445026403486357
"Wave_1689",-0.443869424323968
"Wave_1690",-0.447843299516612
"Wave_1691",-0.449946650191461
"Wave_1692",-0.453337866608193
"Wave_1693",-0.461815584825609
"Wave_1694",-0.470951471171046
"Wave_1695",-0.487414952062446
"Wave_1696",-0.512581255675558
"Wave_1697",-0.539469704086874
"Wave_1698",-0.568862274319078
"Wave_1699",-0.602180086779004
"Wave_1700",-0.635707833192419
"Wave_1701",-0.664878511894313
"Wave_1702",-0.688954077189904
"Wave_1703",-0.71359435122297
"Wave_1704",-0.738129504229987
"Wave_1705",-0.760180985128031
"Wave_1706",-0.780392873864002
"Wave_1707",-0.798372974555883
"Wave_1708",-0.815531327084139
"Wave_1709",-0.835518973594131
"Wave_1710",-0.858110403335962
"Wave_1711",-0.881971154854529
"Wave_1712",-0.905697849666131
"Wave_1713",-0.932723948664778
"Wave_1714",-0.956228851021669
"Wave_1715",-0.976275890473093
"Wave_1716",-0.997455459196217
"Wave_1717",-1.01752499893506
"Wave_1718",-1.03574428369837
"Wave_1719",-1.05268594142319
"Wave_1720",-1.06681229845789
"Wave_1721",-1.07554122817293
"Wave_1722",-1.08256643961216
"Wave_1723",-1.08884391402736
"Wave_1724",-1.09366271905573
"Wave_1725",-1.0949645057932
"Wave_1726",-1.09190298776019
"Wave_1727",-1.08295899868867
"Wave_1728",-1.06947685492441
"Wave_1729",-1.05190230772106
"Wave_1730",-1.03066776596971
"Wave_1731",-1.00916491122919
"Wave_1732",-0.988288170329527
"Wave_1733",-0.965373687593582
"Wave_1734",-0.942216761670936
"Wave_1735",-0.920588647519391
"Wave_1736",-0.898991487350783
"Wave_1737",-0.8773082019391
"Wave_1738",-0.859504297258295
"Wave_1739",-0.843059288178373
"Wave_1740",-0.828767058502055
"Wave_1741",-0.816790596451292
"Wave_1742",-0.808276410008021
"Wave_1743",-0.802477654787482
"Wave_1744",-0.797001196735435
"Wave_1745",-0.790990103487062
"Wave_1746",-0.786983614877003
"Wave_1747",-0.7840902988189
"Wave_1748",-0.780864034565219
"Wave_1749",-0.777739170035396
"Wave_1750",-0.77378782685205
"Wave_1751",-0.767777579890554
"Wave_1752",-0.758078633811389
"Wave_1753",-0.744248855056582
"Wave_1754",-0.727922698862216
"Wave_1755",-0.711603200157661
"Wave_1756",-0.697698565455529
"Wave_1757",-0.679347957605703
"Wave_1758",-0.659687507570149
"Wave_1759",-0.639631618102496
"Wave_1760",-0.616159304322589
"Wave_1761",-0.591473553200863
"Wave_1762",-0.567468896965747
"Wave_1763",-0.538459354789121
"Wave_1764",-0.507702907942613
"Wave_1765",-0.476889919208769
"Wave_1766",-0.446727433433064
"Wave_1767",-0.416409342553235
"Wave_1768",-0.38366257342871
"Wave_1769",-0.350167033180275
