"","sqrt_LMA_gDW_m2.10.comps"
"Wave_1770",-0.315404720649799
"Wave_1771",-0.279826063705093
"Wave_1772",-0.245795030461081
"Wave_1773",-0.216733610290587
"Wave_1774",-0.194077074139454
"Wave_1775",-0.174184061117103
"Wave_1776",-0.158035154993172
"Wave_1777",-0.138571596108803
"Wave_1778",-0.119793616139642
"Wave_1779",-0.104814805149725
"Wave_1780",-0.0941154082592908
"Wave_1781",-0.0841088294790406
"Wave_1782",-0.0748831457865011
"Wave_1783",-0.0657731319043905
"Wave_1784",-0.0528618260581206
"Wave_1785",-0.0414773259873471
"Wave_1786",-0.0300303590306716
"Wave_1787",-0.0164763334503725
"Wave_1788",-0.00488576987352268
"Wave_1789",0.00478323838218744
"Wave_1790",0.0184671919085791
"Wave_1791",0.0316217591575668
"Wave_1792",0.0458596413303102
"Wave_1793",0.0592052473051397
"Wave_1794",0.0714972115837338
"Wave_1795",0.0798546176456023
"Wave_1796",-0.12226872308697
"Wave_1797",-0.111778880658251
"Wave_1798",-0.106143703703087
"Wave_1799",-0.103190541625556
"Wave_1800",-0.0979810692011504
"Wave_1801",-0.0666503961891542
"Wave_1802",-0.0570143799879642
"Wave_1803",-0.0569115792585356
"Wave_1804",-0.0548996248778814
"Wave_1805",-0.0485245382844361
"Wave_1806",-0.0475542263231912
"Wave_1807",-0.0442167071699301
"Wave_1808",-0.0392401618626541
"Wave_1809",-0.0302988850934161
"Wave_1810",-0.023642834718675
"Wave_1811",-0.0194993651390273
"Wave_1812",-0.0131812528375284
"Wave_1813",-0.00688416971914024
"Wave_1814",-0.00201556112115803
"Wave_1815",0.00113371502284973
"Wave_1816",0.00269246141231447
"Wave_1817",0.00723462226140645
"Wave_1818",0.00980190936936606
"Wave_1819",0.0159767267828531
"Wave_1820",0.021633775757928
"Wave_1821",0.0299960276433189
"Wave_1822",0.0391318065423519
"Wave_1823",0.0489461487872441
"Wave_1824",0.061764962790355
"Wave_1825",0.0754430339422962
"Wave_1826",0.092558275974232
"Wave_1827",0.104432276472047
"Wave_1828",0.11753900240287
"Wave_1829",0.133619133783415
"Wave_1830",0.145648190675221
"Wave_1831",0.155981871434376
"Wave_1832",0.173963725761896
"Wave_1833",0.193824841748372
"Wave_1834",0.214029490596156
"Wave_1835",0.237498433865376
"Wave_1836",0.265236518632372
"Wave_1837",0.289854643194749
"Wave_1838",0.314276777457181
"Wave_1839",0.341438080865205
"Wave_1840",0.372597724021852
"Wave_1841",0.40067067109467
"Wave_1842",0.432002415586404
"Wave_1843",0.467824785247122
"Wave_1844",0.498280011521834
"Wave_1845",0.525816780534291
"Wave_1846",0.55493562874201
"Wave_1847",0.585931830481745
"Wave_1848",0.614442448245801
"Wave_1849",0.645069601598494
"Wave_1850",0.68134811981347
"Wave_1851",0.713113562000288
"Wave_1852",0.739115836348011
"Wave_1853",0.765022686159743
"Wave_1854",0.792341373681469
"Wave_1855",0.812647854864454
"Wave_1856",0.833511176920567
"Wave_1857",0.854142721772094
"Wave_1858",0.875294154299429
"Wave_1859",0.895044683816239
"Wave_1860",0.914903626980195
"Wave_1861",0.933400032807839
"Wave_1862",0.943312651359852
"Wave_1863",0.952247128484421
"Wave_1864",0.967362185500758
"Wave_1865",0.972342996066693
"Wave_1866",0.97026844767324
"Wave_1867",0.978545875130198
"Wave_1868",0.992510806698455
"Wave_1869",0.995363805904313
"Wave_1870",1.01017729988063
"Wave_1871",1.01079970160582
"Wave_1872",1.00259664011393
"Wave_1873",0.996268734641819
"Wave_1874",0.989088523235456
"Wave_1875",0.973090370126732
"Wave_1876",0.957948620224729
"Wave_1877",0.9528050528152
"Wave_1878",0.902322557681719
"Wave_1879",0.870104512930666
"Wave_1880",0.847197050693499
"Wave_1881",0.872779156014108
"Wave_1882",0.91196565853251
"Wave_1883",0.961924121598266
"Wave_1884",0.990709309222411
"Wave_1885",0.994128316831184
"Wave_1886",1.00314815935725
"Wave_1887",0.993511069397674
"Wave_1888",0.966954892871801
"Wave_1889",0.934206766853049
"Wave_1890",0.926080848144175
"Wave_1891",0.880882949429201
"Wave_1892",0.822742030783101
"Wave_1893",0.75919619442536
"Wave_1894",0.78629541120121
"Wave_1895",0.796919109528407
"Wave_1896",0.790673790802494
"Wave_1897",0.80918698373186
"Wave_1898",0.827271502053291
"Wave_1899",0.838915597455014
"Wave_1900",0.821584634533149
"Wave_1901",0.797409357728316
"Wave_1902",0.761877039042803
"Wave_1903",0.694405298359714
"Wave_1904",0.589521178129287
"Wave_1905",0.536929597659071
"Wave_1906",0.474271699053306
"Wave_1907",0.416136406268851
"Wave_1908",0.354869605764596
"Wave_1909",0.295331790737746
"Wave_1910",0.233953714233263
"Wave_1911",0.174371144765045
"Wave_1912",0.10872384578867
"Wave_1913",0.0538907815371051
"Wave_1914",0.00289340845297528
"Wave_1915",-0.0455824082945663
"Wave_1916",-0.0923772135947012
"Wave_1917",-0.135601778930183
"Wave_1918",-0.172442365594181
"Wave_1919",-0.214166114203909
"Wave_1920",-0.251969067419344
"Wave_1921",-0.286458118528958
"Wave_1922",-0.318394943873269
"Wave_1923",-0.348020462757616
"Wave_1924",-0.37489820166692
"Wave_1925",-0.403273320684078
"Wave_1926",-0.42771176115054
"Wave_1927",-0.451881172154998
"Wave_1928",-0.474725607956368
"Wave_1929",-0.497457126310405
"Wave_1930",-0.524030213841626
"Wave_1931",-0.543673092919836
"Wave_1932",-0.564013509165529
"Wave_1933",-0.58091812917996
"Wave_1934",-0.593155078465538
"Wave_1935",-0.604763877574765
"Wave_1936",-0.61994001961264
"Wave_1937",-0.638032476760672
"Wave_1938",-0.650950688206667
"Wave_1939",-0.657616469423119
"Wave_1940",-0.661781500030715
"Wave_1941",-0.662690506383914
"Wave_1942",-0.663578296554136
"Wave_1943",-0.665928704534329
"Wave_1944",-0.667816381646851
"Wave_1945",-0.671168379984632
"Wave_1946",-0.674453773059017
"Wave_1947",-0.672933415378467
"Wave_1948",-0.675358000560084
"Wave_1949",-0.673589750971625
"Wave_1950",-0.663511534940055
"Wave_1951",-0.655307206188412
"Wave_1952",-0.645872251029552
"Wave_1953",-0.636383107950546
"Wave_1954",-0.634665296791692
"Wave_1955",-0.635412254465558
"Wave_1956",-0.634195461717022
"Wave_1957",-0.630071499726127
"Wave_1958",-0.619381836734182
"Wave_1959",-0.605410627167453
"Wave_1960",-0.589060198705483
"Wave_1961",-0.575233080850092
"Wave_1962",-0.568225179520252
"Wave_1963",-0.561586857568871
"Wave_1964",-0.553625584219449
"Wave_1965",-0.543279962699129
"Wave_1966",-0.535013826096961
"Wave_1967",-0.526868169895062
"Wave_1968",-0.51432525415632
"Wave_1969",-0.498852227954657
"Wave_1970",-0.481362838225383
"Wave_1971",-0.466449836758665
"Wave_1972",-0.452598653448384
"Wave_1973",-0.431924747673532
"Wave_1974",-0.411460320381241
"Wave_1975",-0.39536695154212
"Wave_1976",-0.377664314075706
"Wave_1977",-0.357713304902952
"Wave_1978",-0.340588152202499
"Wave_1979",-0.324848378453417
"Wave_1980",-0.308929253699674
"Wave_1981",-0.2938312804731
"Wave_1982",-0.277275296198183
"Wave_1983",-0.256278611942017
"Wave_1984",-0.233352643386603
"Wave_1985",-0.209488067851989
"Wave_1986",-0.186107666065933
"Wave_1987",-0.16876879239535
"Wave_1988",-0.156372894596511
"Wave_1989",-0.143180861594462
"Wave_1990",-0.128277728398901
"Wave_1991",-0.108362494967289
"Wave_1992",-0.0852782879654994
"Wave_1993",-0.0608330616346939
"Wave_1994",-0.0408653903468936
"Wave_1995",-0.0219475999176643
"Wave_1996",-0.00576531435261836
"Wave_1997",0.00890411141990027
"Wave_1998",0.0283704637878043
"Wave_1999",0.0490327221554684
"Wave_2000",0.0669260348367182
"Wave_2001",0.0831867046072402
"Wave_2002",0.0985806710666265
"Wave_2003",0.114085530795577
"Wave_2004",0.130787100032154
"Wave_2005",0.150822003935234
"Wave_2006",0.172652494037788
"Wave_2007",0.191871697468876
"Wave_2008",0.20886505235414
"Wave_2009",0.226748932036072
"Wave_2010",0.246222938008429
"Wave_2011",0.264835104376925
"Wave_2012",0.282589238276268
"Wave_2013",0.297180461546795
"Wave_2014",0.315460624771905
"Wave_2015",0.334011712628665
"Wave_2016",0.343103753088632
"Wave_2017",0.351449147173391
"Wave_2018",0.365652901985412
"Wave_2019",0.380247119336933
"Wave_2020",0.386551595448994
"Wave_2021",0.395516228705886
"Wave_2022",0.407269649794883
"Wave_2023",0.417496386748707
"Wave_2024",0.424515450744777
"Wave_2025",0.431259708321587
"Wave_2026",0.438910625101505
"Wave_2027",0.44444658226282
"Wave_2028",0.446853700788576
"Wave_2029",0.448324048592118
"Wave_2030",0.450942851563164
"Wave_2031",0.454201495205684
"Wave_2032",0.456000251325044
"Wave_2033",0.460731323764948
"Wave_2034",0.465996845784435
"Wave_2035",0.466554309174496
"Wave_2036",0.466033464850722
"Wave_2037",0.46494132378978
"Wave_2038",0.464349705680893
"Wave_2039",0.466249785017353
"Wave_2040",0.465137220333524
"Wave_2041",0.459804011477516
"Wave_2042",0.450966439274167
"Wave_2043",0.436405849462189
"Wave_2044",0.419788539284565
"Wave_2045",0.405604822770266
"Wave_2046",0.396041629095386
"Wave_2047",0.393865311251528
"Wave_2048",0.39509444055292
"Wave_2049",0.395594382171765
"Wave_2050",0.390305265572768
"Wave_2051",0.383605909144062
"Wave_2052",0.369494085454212
"Wave_2053",0.350583777945395
"Wave_2054",0.335125863915593
"Wave_2055",0.321543908825164
"Wave_2056",0.3043656571641
"Wave_2057",0.292098843098437
"Wave_2058",0.28602049102511
"Wave_2059",0.285742622691896
"Wave_2060",0.28513403737808
"Wave_2061",0.274906716143052
"Wave_2062",0.258278384493799
"Wave_2063",0.242566545388827
"Wave_2064",0.221976423354228
"Wave_2065",0.202874931681663
"Wave_2066",0.183176726145975
"Wave_2067",0.166827614881104
"Wave_2068",0.155636388756773
"Wave_2069",0.145466231149211
"Wave_2070",0.133854073632488
"Wave_2071",0.120010097216564
"Wave_2072",0.10287478161417
"Wave_2073",0.0807776491775365
"Wave_2074",0.0656365291368821
"Wave_2075",0.054161071588404
"Wave_2076",0.0430807255621525
"Wave_2077",0.0317152213839829
"Wave_2078",0.0200666233513108
"Wave_2079",0.00865499010886436
"Wave_2080",-0.00133407218477596
"Wave_2081",-0.0132805713874353
"Wave_2082",-0.0245404984057512
"Wave_2083",-0.0361324636136964
"Wave_2084",-0.0505788678142038
"Wave_2085",-0.0653305391639613
"Wave_2086",-0.0801597799210859
"Wave_2087",-0.0965705474395609
"Wave_2088",-0.111055807018116
"Wave_2089",-0.114913390220361
"Wave_2090",-0.115759188251383
"Wave_2091",-0.110581587521575
"Wave_2092",-0.109633944790325
"Wave_2093",-0.117793717679162
"Wave_2094",-0.1303853477564
"Wave_2095",-0.144543331961875
"Wave_2096",-0.158284435355031
"Wave_2097",-0.173575685767997
"Wave_2098",-0.182765413440763
"Wave_2099",-0.1926676026323
"Wave_2100",-0.206295437527974
"Wave_2101",-0.223555520664397
"Wave_2102",-0.232844768867482
"Wave_2103",-0.234666462998812
"Wave_2104",-0.239602209480268
"Wave_2105",-0.244553717136467
"Wave_2106",-0.248911570663881
"Wave_2107",-0.254725039940562
"Wave_2108",-0.260127756151914
"Wave_2109",-0.268530540909003
"Wave_2110",-0.281011171645283
"Wave_2111",-0.284784254485581
"Wave_2112",-0.2794963687237
"Wave_2113",-0.278731771845552
"Wave_2114",-0.281243282832026
"Wave_2115",-0.288490422929612
"Wave_2116",-0.297288914948654
"Wave_2117",-0.313446736603391
"Wave_2118",-0.329840950940263
"Wave_2119",-0.327873378660344
"Wave_2120",-0.321852996052235
"Wave_2121",-0.313829184399358
"Wave_2122",-0.299297487156845
"Wave_2123",-0.290576242347279
"Wave_2124",-0.284856919766881
"Wave_2125",-0.280877134471486
"Wave_2126",-0.277140385250122
"Wave_2127",-0.26797403560558
"Wave_2128",-0.256080991987177
"Wave_2129",-0.248321977632764
"Wave_2130",-0.245245285761688
"Wave_2131",-0.245497710182952
"Wave_2132",-0.243563614164692
"Wave_2133",-0.243018205300663
"Wave_2134",-0.242469180630642
"Wave_2135",-0.232991969263049
"Wave_2136",-0.216490991444714
"Wave_2137",-0.198216934275802
"Wave_2138",-0.182064831046663
"Wave_2139",-0.167169006231378
"Wave_2140",-0.156257008819604
"Wave_2141",-0.14553830303083
"Wave_2142",-0.137681761321782
"Wave_2143",-0.125422573000971
"Wave_2144",-0.113944210762206
"Wave_2145",-0.103160483365866
"Wave_2146",-0.0979461506463968
"Wave_2147",-0.0937604840210343
"Wave_2148",-0.0876900118590857
"Wave_2149",-0.0919653324171817
"Wave_2150",-0.093209625621892
"Wave_2151",-0.0811318831757428
"Wave_2152",-0.0663510754564396
"Wave_2153",-0.0432671198406431
"Wave_2154",-0.0150553256759655
"Wave_2155",0.00873971489138581
"Wave_2156",0.0199304512276536
"Wave_2157",0.0313261960015687
"Wave_2158",0.0467956550244319
"Wave_2159",0.0615758700812766
"Wave_2160",0.0744241105339259
"Wave_2161",0.0935643475236972
"Wave_2162",0.106718730612578
"Wave_2163",0.110728919585126
"Wave_2164",0.120964939951117
"Wave_2165",0.146918237810254
"Wave_2166",0.17688700780873
"Wave_2167",0.194187387655447
"Wave_2168",0.209075229579384
"Wave_2169",0.231810709604977
"Wave_2170",0.252880194533156
"Wave_2171",0.274868334307988
"Wave_2172",0.298810007301571
"Wave_2173",0.325215805276574
"Wave_2174",0.34840686991404
"Wave_2175",0.36590409556036
"Wave_2176",0.384304156909581
"Wave_2177",0.402473670681662
"Wave_2178",0.417080775306401
"Wave_2179",0.429952585823228
"Wave_2180",0.439686738500971
"Wave_2181",0.444470485751324
"Wave_2182",0.462043180005215
"Wave_2183",0.485057827919773
"Wave_2184",0.509002478292509
"Wave_2185",0.532356680953819
"Wave_2186",0.550939231041774
"Wave_2187",0.563554232988837
"Wave_2188",0.574686839980785
"Wave_2189",0.594709957370047
"Wave_2190",0.614986276928113
"Wave_2191",0.629714259860137
"Wave_2192",0.646656131566366
"Wave_2193",0.663926735224738
"Wave_2194",0.674905872691643
"Wave_2195",0.682514538892584
"Wave_2196",0.685339350836326
"Wave_2197",0.686098067131136
"Wave_2198",0.693000059298648
"Wave_2199",0.706467099456568
"Wave_2200",0.716142385270035
"Wave_2201",0.726418275066348
"Wave_2202",0.734083446930123
"Wave_2203",0.731478040470685
"Wave_2204",0.736189550582817
"Wave_2205",0.752378904078491
"Wave_2206",0.763757995926817
"Wave_2207",0.767216103873748
"Wave_2208",0.77262622852305
"Wave_2209",0.769425646498764
"Wave_2210",0.762704515430749
"Wave_2211",0.758311532574708
"Wave_2212",0.759850938495352
"Wave_2213",0.767014521844633
"Wave_2214",0.776565599720363
"Wave_2215",0.777542982332385
"Wave_2216",0.777064671319743
"Wave_2217",0.776879903290425
"Wave_2218",0.769977007573125
"Wave_2219",0.757077140270136
"Wave_2220",0.749330220664813
"Wave_2221",0.737153857435289
"Wave_2222",0.717022189258108
"Wave_2223",0.698053147658319
"Wave_2224",0.683361976955557
"Wave_2225",0.669092835313046
"Wave_2226",0.640342235302944
"Wave_2227",0.611624208418036
"Wave_2228",0.591397471257136
"Wave_2229",0.569267637115191
"Wave_2230",0.54950869219097
"Wave_2231",0.52446243602097
"Wave_2232",0.49724129989305
"Wave_2233",0.464920701055496
"Wave_2234",0.42797089879587
"Wave_2235",0.396970368657364
"Wave_2236",0.370983891017706
"Wave_2237",0.33996697264913
"Wave_2238",0.306984482394793
"Wave_2239",0.273166236057278
"Wave_2240",0.227112892212866
"Wave_2241",0.172071239091057
"Wave_2242",0.122389172403572
"Wave_2243",0.0804259727656027
"Wave_2244",0.038884730935274
"Wave_2245",-0.00693146861192673
"Wave_2246",-0.0473912010351964
"Wave_2247",-0.0954603744864355
"Wave_2248",-0.150994282185299
"Wave_2249",-0.205895460786456
"Wave_2250",-0.255288013835415
"Wave_2251",-0.295585906441777
"Wave_2252",-0.337677803234025
"Wave_2253",-0.383306519793254
"Wave_2254",-0.42862641130108
"Wave_2255",-0.479671640871785
"Wave_2256",-0.54006671135454
"Wave_2257",-0.585951196998694
"Wave_2258",-0.616775226173677
"Wave_2259",-0.651145317157819
"Wave_2260",-0.690309493858433
"Wave_2261",-0.729614797591794
"Wave_2262",-0.764497401133773
"Wave_2263",-0.793976931478929
"Wave_2264",-0.816985411414539
"Wave_2265",-0.824484268135031
"Wave_2266",-0.820279390418318
"Wave_2267",-0.823713394625395
"Wave_2268",-0.829731267368442
"Wave_2269",-0.846259906175042
"Wave_2270",-0.87288483288788
"Wave_2271",-0.89538869575612
"Wave_2272",-0.899028895541465
"Wave_2273",-0.890387054443327
"Wave_2274",-0.873430289175556
"Wave_2275",-0.853616895527006
"Wave_2276",-0.825429855047447
"Wave_2277",-0.795292004186463
"Wave_2278",-0.768608075870506
"Wave_2279",-0.740967273857543
"Wave_2280",-0.705408181200366
"Wave_2281",-0.667532294050676
"Wave_2282",-0.636088607176754
"Wave_2283",-0.611063486458463
"Wave_2284",-0.582401623330553
"Wave_2285",-0.560300487876805
"Wave_2286",-0.546071713583483
"Wave_2287",-0.534954747999264
"Wave_2288",-0.521469617827172
"Wave_2289",-0.512385861251043
"Wave_2290",-0.513432956667953
"Wave_2291",-0.523794735071542
"Wave_2292",-0.541861027680211
"Wave_2293",-0.570907523100182
"Wave_2294",-0.595612111840635
"Wave_2295",-0.601120834294618
"Wave_2296",-0.601844627537872
"Wave_2297",-0.610425050132771
"Wave_2298",-0.619735129177342
"Wave_2299",-0.635660114627739
"Wave_2300",-0.663033886436005
"Wave_2301",-0.688797301664169
"Wave_2302",-0.702097428592279
"Wave_2303",-0.706775931522633
"Wave_2304",-0.708791970153573
"Wave_2305",-0.698781015370079
"Wave_2306",-0.693987869589063
"Wave_2307",-0.702355277878064
"Wave_2308",-0.718364946142097
"Wave_2309",-0.724429306217959
"Wave_2310",-0.722495851279874
"Wave_2311",-0.709783095486649
"Wave_2312",-0.673987408083277
"Wave_2313",-0.6338348890195
"Wave_2314",-0.620049599172838
"Wave_2315",-0.627432416905975
"Wave_2316",-0.616909939385187
"Wave_2317",-0.592236704019762
"Wave_2318",-0.576375976741168
"Wave_2319",-0.569828678498559
"Wave_2320",-0.554812773081466
"Wave_2321",-0.54914972334418
"Wave_2322",-0.564376065393013
"Wave_2323",-0.567009556968553
"Wave_2324",-0.551471104553774
"Wave_2325",-0.532287587159473
"Wave_2326",-0.511891424368049
"Wave_2327",-0.479456318568598
"Wave_2328",-0.465780214092966
"Wave_2329",-0.486668614373988
"Wave_2330",-0.505995626282677
"Wave_2331",-0.512225045942435
"Wave_2332",-0.519549318905558
"Wave_2333",-0.514663469832075
"Wave_2334",-0.484975256457328
"Wave_2335",-0.461901883305559
"Wave_2336",-0.46716217005047
"Wave_2337",-0.484627292712615
"Wave_2338",-0.503458280201478
"Wave_2339",-0.5317898757356
"Wave_2340",-0.544643804910391
"Wave_2341",-0.532482739829452
"Wave_2342",-0.521251917474798
"Wave_2343",-0.512244624816427
"Wave_2344",-0.499380639801336
"Wave_2345",-0.482401865380209
"Wave_2346",-0.478713007408437
"Wave_2347",-0.481902937651472
"Wave_2348",-0.475949771350327
"Wave_2349",-0.466113355319633
"Wave_2350",-0.468825150986559
"Wave_2351",-0.489450587171286
"Wave_2352",-0.490813825728374
"Wave_2353",-0.482174911621741
"Wave_2354",-0.460787548484493
"Wave_2355",-0.427271084462531
"Wave_2356",-0.400230571789692
"Wave_2357",-0.403812233300637
"Wave_2358",-0.437910985404648
"Wave_2359",-0.471915779824164
"Wave_2360",-0.498841727259042
"Wave_2361",-0.51493174709249
"Wave_2362",-0.503452797174917
"Wave_2363",-0.486205761392426
"Wave_2364",-0.493555104268402
"Wave_2365",-0.515818591875514
"Wave_2366",-0.546101610005044
"Wave_2367",-0.5644362846076
"Wave_2368",-0.581483756499648
"Wave_2369",-0.593490861848678
"Wave_2370",-0.580127563626103
"Wave_2371",-0.551643889324366
"Wave_2372",-0.547938757105358
"Wave_2373",-0.555829405060758
"Wave_2374",-0.555920888099524
"Wave_2375",-0.577190972465629
"Wave_2376",-0.566537370655894
"Wave_2377",-0.532428455547937
"Wave_2378",-0.513485556789516
"Wave_2379",-0.515404275933241
"Wave_2380",-0.511690215318325
"Wave_2381",-0.486480621014713
"Wave_2382",-0.45940629449126
"Wave_2383",-0.419176105527232
"Wave_2384",-0.374480903304927
"Wave_2385",-0.361031005601493
"Wave_2386",-0.375703494402917
"Wave_2387",-0.385052188738002
"Wave_2388",-0.35649281016823
"Wave_2389",-0.315806212543347
"Wave_2390",-0.277160000060744
"Wave_2391",-0.241876375799146
"Wave_2392",-0.232400262361942
"Wave_2393",-0.246039145111305
"Wave_2394",-0.263536225955003
"Wave_2395",-0.256855067537033
"Wave_2396",-0.238093208573009
"Wave_2397",-0.224732554896151
"Wave_2398",-0.217790236771418
"Wave_2399",-0.20548772374144
"Wave_2400",-0.202891175496328
